Id,Price
1464,81.950483
1465,62.522925
1466,172.472418
1467,107.891261
1468,169.766443
1469,88.463702
1470,81.950483
1471,88.463702
1472,226.430586
1473,233.415873
1474,357.279371
1475,81.950483
1476,161.849429
1477,88.463702
1478,62.522925
1479,81.950483
1480,252.371363
1481,81.950483
1482,226.430586
1483,115.808275
1484,226.430586
1485,81.950483
1486,172.472418
1487,116.481093
1488,81.950483
1489,107.891261
1490,62.522925
1491,62.522925
1492,172.472418
1493,62.522925
1494,62.522925
1495,179.457704
1496,62.522925
1497,62.522925
1498,135.908652
1499,88.463702
1500,62.522925
1501,81.950483
1502,233.415873
1503,62.522925
1504,88.463702
1505,161.849429
1506,252.371363
1507,62.522925
1508,252.371363
1509,62.522925
1510,195.70722
1511,260.288377
1512,226.430586
1513,62.522925
1514,172.472418
1515,81.950483
1516,88.463702
1517,88.463702
1518,135.908652
1519,226.430586
1520,62.522925
1521,233.415873
1522,161.849429
1523,88.463702
1524,107.891261
1525,62.522925
1526,88.463702
1527,161.849429
1528,135.908652
1529,172.472418
1530,62.522925
1531,81.950483
1532,62.522925
1533,81.950483
1534,81.950483
1535,81.950483
1536,183.158859
1537,62.522925
1538,62.522925
1539,349.878584
1540,62.522925
1541,62.522925
1542,169.766443
1543,115.808275
1544,62.522925
1545,62.522925
1546,179.457704
1547,62.522925
1548,286.229154
1549,135.908652
1550,161.849429
1551,81.950483
1552,172.472418
1553,81.950483
1554,96.380716
1555,135.908652
1556,81.950483
1557,135.908652
1558,62.522925
1559,116.481093
1560,349.878584
1561,81.950483
1562,323.937807
1563,62.522925
1564,323.937807
1565,198.413195
1566,96.380716
1567,135.908652
1568,62.522925
1569,62.522925
1570,135.908652
1571,88.463702
1572,383.736375
1573,172.472418
1574,323.937807
1575,135.908652
1576,411.23754
1577,115.808275
1578,226.430586
1579,157.218081
1580,161.849429
1581,135.908652
1582,62.522925
1583,142.42187
1584,62.522925
1585,161.849429
1586,96.380716
1587,116.481093
1588,96.380716
1589,62.522925
1590,81.950483
1591,161.849429
1592,62.522925
1593,81.950483
1594,116.481093
1595,81.950483
1596,62.522925
1597,161.849429
1598,88.463702
1599,226.430586
1600,62.522925
1601,233.415873
1602,135.908652
1603,349.878584
1604,135.908652
1605,107.891261
1606,81.950483
1607,81.950483
1608,226.430586
1609,411.23754
1610,135.908652
1611,88.463702
1612,62.522925
1613,81.950483
1614,169.766443
1615,88.463702
1616,172.472418
1617,81.950483
1618,81.950483
1619,135.908652
1620,62.522925
1621,81.950483
1622,88.463702
1623,81.950483
1624,226.430586
1625,383.736375
1626,115.808275
1627,564.862046
1628,62.522925
1629,62.522925
1630,62.522925
1631,349.878584
1632,81.950483
1633,81.950483
1634,62.522925
1635,115.808275
1636,176.64564
1637,161.849429
1638,323.937807
1639,81.950483
1640,62.522925
1641,88.463702
1642,62.522925
1643,62.522925
1644,107.891261
